Vehicle ID,Vehicle Model,Vehicle Type,Region,Sales Date,Sales Quantity,Price per Vehicle,Revenue,Production Start Date,Production End Date,Production Quantity,Inventory Levels,Supplier,Cost per Vehicle,Market Share (%),Profit Margin (%),Customer Satisfaction Rating
V001,Tata Nexon EV,Electric SUV,North India,2023-10-17,164,1461826,239739464,2023-01-23,2023-09-17,468,304,Supplier E,877095,7,18,4.1
V002,Tata Tiago,Hatchback,North India,2025-01-24,206,686621,141443926,2023-12-27,2024-11-08,217,11,Supplier C,411972,6,16,4.4
V003,Tata Nano,Hatchback,South India,2024-01-23,444,200521,89031324,2023-02-17,2023-12-08,476,32,Supplier G,120312,25,15,4.1
V004,Tata Nexon EV,Electric SUV,West India,2024-10-03,199,1422438,283065162,2023-06-27,2024-07-28,268,69,Supplier D,853462,9,9,4.7
V005,Tata Harrier,SUV,South India,2024-04-29,95,1278573,121464435,2023-07-23,2024-04-07,217,122,Supplier A,767143,16,15,4.1
V006,Tata Harrier,SUV,North India,2025-03-06,96,1252888,120277248,2023-12-01,2024-12-18,361,265,Supplier H,751732,22,9,4.1
V007,Tata Punch,SUV,North India,2024-01-20,361,787489,284283529,2023-01-12,2023-10-26,488,127,Supplier D,472493,6,9,5.0
V008,Tata Nexon,SUV,North India,2025-01-10,436,765044,333559184,2023-10-31,2024-11-28,530,94,Supplier J,459026,10,11,4.7
V009,Tata Safari,SUV,West India,2024-06-18,227,1834293,416384511,2023-09-10,2024-04-14,479,252,Supplier C,1100575,19,12,4.7
V010,Tata Nexon EV,Electric SUV,North India,2024-04-11,260,1453385,377880100,2023-03-13,2024-02-17,474,214,Supplier G,872031,24,17,4.9
V011,Tata Safari,SUV,South India,2024-09-24,362,1813628,656533336,2023-11-01,2024-09-10,443,81,Supplier J,1088176,5,13,4.1
V012,Tata Nexon EV,Electric SUV,West India,2024-08-12,297,1394015,414022455,2023-06-18,2024-07-10,598,301,Supplier A,836409,25,8,4.9
V013,Tata Hexa,SUV,North India,2023-11-24,211,2015199,425206989,2023-03-01,2023-10-03,322,111,Supplier J,1209119,14,11,4.1
V014,Tata Nexon,SUV,West India,2024-03-18,232,826990,191861680,2023-02-25,2024-02-03,290,58,Supplier I,496194,14,12,4.7
V015,Tata Nexon,SUV,North India,2024-05-26,152,802418,121967536,2023-08-04,2024-03-31,173,21,Supplier D,481450,22,17,5.0
V016,Tata Tiago,Hatchback,North India,2024-06-02,78,678559,52927602,2023-03-10,2024-03-06,309,231,Supplier B,407135,21,14,4.1
V017,Tata Hexa,SUV,West India,2025-01-12,316,2134152,674392032,2023-11-09,2024-11-24,532,216,Supplier E,1280491,8,17,4.2
V018,Tata Altroz,Sedan,West India,2024-07-13,73,712387,52004251,2023-07-05,2024-04-10,174,101,Supplier E,427432,21,12,5.0
V019,Tata Punch,SUV,West India,2024-08-06,107,829547,88761529,2023-11-12,2024-07-02,133,26,Supplier A,497728,16,14,4.4
V020,Tata Safari,SUV,North India,2024-01-26,461,1919583,884927763,2023-04-29,2023-12-09,579,118,Supplier F,1151749,13,9,4.4
V021,Tata Hexa,SUV,South India,2023-12-14,418,2193907,917053126,2023-02-13,2023-09-13,546,128,Supplier H,1316344,23,20,4.9
V022,Tata Hexa,SUV,North India,2024-05-10,485,2028026,983592610,2023-04-02,2024-04-03,510,25,Supplier C,1216815,11,16,4.7
V023,Tata Tigor,Sedan,West India,2024-05-09,165,719672,118745880,2023-09-15,2024-05-04,277,112,Supplier C,431803,21,8,5.0
V024,Tata Tigor,Sedan,North India,2024-12-14,74,710872,52604528,2023-09-22,2024-09-06,264,190,Supplier B,426523,11,10,4.2
V025,Tata Harrier,SUV,South India,2024-09-10,138,1345166,185632908,2023-12-14,2024-09-03,346,208,Supplier E,807099,20,9,4.9
V026,Tata Nexon,SUV,West India,2024-11-23,226,879899,198857174,2023-11-18,2024-09-16,553,327,Supplier J,527939,25,13,4.4
V027,Tata Punch,SUV,West India,2024-01-12,91,778594,70852054,2023-03-20,2023-12-07,102,11,Supplier E,467156,10,16,5.0
V028,Tata Safari,SUV,North India,2024-11-12,123,1817854,223596042,2023-11-03,2024-08-07,129,6,Supplier H,1090712,13,20,4.4
V029,Tata Tiago,Hatchback,North India,2024-11-19,117,644846,75446982,2023-12-14,2024-09-04,214,97,Supplier G,386907,20,14,4.7
V030,Tata Nano,Hatchback,North India,2023-10-11,90,234690,21122100,2023-02-10,2023-09-30,111,21,Supplier J,140814,25,11,4.9
